水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight

	“我跟你说过。”屎疙瘩闷声闷气地嘟囔。“屎鸡巴蛋。”郊狼骂道，“走吧，女孩，我们去哪儿?”但她根本没想听女孩的回答，径直道，“我知道。走吧!”

	她甩开大步穿过镇子，修长的腿看上去仍懒洋洋的，步速却快得很，很难跟上。幸好女孩正觉得精力旺盛，欢快地跳起了舞，于是郊狼的步伐也欢快起来，蹦跳着，旋转着，摇摆着，一路顺着山脊下到了平原处。然后转向东北方，马丘被她们甩在身后，越来越远，越来越小。

	快到中午时，女孩才想起来：“我没带吃的。”

	“会有吃的自己出来的。”郊狼道，“一定会。”很快，她就转了个弯，径直走向一个破落的灰色小棚子。那棚子藏在两株半死不活的杜松和一丛一枝黄后面，闻起来臭极了，门上有个牌子写着：狐狸家。私人住所。禁止侵入。——但郊狼一把推开了门，抓起半只小烟熏鲑鱼就立马跑了回来。“除了咱们两个闯空门的，就没人在了！”她得意地笑道。

	“这不是偷东西吗?”女孩有些担心。

	“没错。”郊狼回答道，继续向前跑去。

	她们在一条干涸的小溪边把带着狐臭味的鲑鱼吃掉，小睡了一会儿，又继续向前。

	没多久，女孩就闻到了那股苦涩的、像什么东西燃烧的味道，她停下了脚步，只觉得有一只大手重重地推着她的胸口，要将她推开。同时又像是踏入了一条汹涌的河流，身不由己地被水流推向前。

	“嘿，靠近点。“郊狼停下来，往一个杜松树桩上撒尿。

	”靠近哪里?”

	“他们的镇子，看见了吗？”她指了指一对点缀着几株山艾的山峰。在那双峰间，是一片灰蒙蒙的空白。

	“我不想去那儿。”

	“我们不会走进去的。绝不！就靠过去瞧一眼。很有意思的，”郊狼偏过头来哄劝道，“他们在那儿干的事都可古怪了。”

	女孩往后缩了一下。

	郊狼不再嬉皮笑脸，而是一本正经道：“我们会很小心的。”她保证，“当心那些大狗。行不？要是小狗，我随便就能搞定。拿来当午餐，但大狗就不一样了。好了吗？那咱们就出发吧！”

	尽管看上去仍然懒洋洋的、漫不经心，但郊狼头的姿态和黄色眼珠上泛起的光芒，却透着一股机警。然后她径直向前，不再回首。女孩跟了上去。

	一路前进，周遭的压力也越来越大，仿佛是空气本身在推拒着它们。又仿佛时间流逝得太快、太剧烈，不是如水般流过，而是浪涛般拍击着岩石，一下又一下，越来越快，越来越强，直至变成响尾蛇的那种咔嗒声。仿佛万物都在轻诉：快点，你必须得快点！众生都在低语：没时间了！整个世界都在颤抖着，尖叫着从身旁冲过。一切浮现，闪耀，吼叫，腐朽又消逝。有一个男孩——他猛然出现在视野中，但不是站在地面上，而是悬浮在离地几寸的地方，左右晃动着腿，仿佛在跳着某种狂乱的摇摆舞，而后便消失了。二十个孩子成排坐在空中，唱着刺耳的歌，墙壁就在他们身上合拢。一个篮子；不，一个锅；不，一个桶，一个垃圾桶，满是香味扑鼻的鲑鱼；不，满是腥臭的鹿皮和腐烂的菜梗。别过去，郊狼！她在哪儿？

	“妈！”女孩喊道，“妈妈！”——前一秒她还站在一个普通小镇的街道上，身边是加油站；下一秒就站在恐惧的中央，那些空白、看不见的墙、可怖的味道、压力、疯狂奔涌的时光如洪流般裹挟着她，她就像水面漂浮的细枝，直冲向瀑布。她必须紧紧抓住什么，抓住不放，才能不掉下去——“妈妈！”

	郊狼站在一大篮鲑鱼边上，慢慢靠近，尽管她很警惕，但这是光天化日之下，在丰沛的水流中。也是同一道水流，将一个男人和一个男孩从加油站后缀着山艾的那座山上冲了下来，他们手里都抓着枪，戴着红帽子，他们是猎人，现在是狩猎季。“嘿，瞧见那只郊狼了吗？大得就跟我老婆的屁股一样。大白天的就在这儿晃荡！”那个男人说道，端起枪，开始瞄准。迈拉尖叫着，冲向溺人的急流，郊狼从她身边超了过去，大喊着：“快逃！”她转过身，然后就被冲到不知哪儿去了。

	她们一路逃到小山的山坳里，离那地方远远的，大口大地喘了好一阵子，才觉得回过气来。

	“妈，这简直蠢透了。”女孩怒吼道。

	“确实。”郊狼道，“可你看见那一大堆吃的了吗？”

	我不饿。”女孩郁闷地说，“等到我们逃得远远的，再说饿不饿吧。”

	“但他们是跟你一样的人啊。”郊狼道，“都跟你一样，你的亲戚朋友，表弟表妹，你的同胞！嘭！砰！那儿有只郊狼！嘭！那是我老婆的屁股！砰！那儿有东西！嘭嘭嘭嘭！哥们儿，把他们都干掉！嘭嘭嘭嘭嘭嘭！”

	“我想回家。”女孩道

	“还没好呢。”郊狼道，“我得先拉一泡。”拉完了，她转头，凑近那新鲜的屎疙瘩，然后笑着播报：“它说我得留下。”

	“它什么都没说！我听着呢！”

	“你听得懂吗？你什么都能听见？大耳朵小姐什么都能听见，什么都能看见，用她那黏黏糊糊、破破烂烂的眼睛——”

	“你的眼睛还是松脂做的呢！你亲口说的！”

	“那是骗你的！”郊狼吼道，“瞧，你连别人是在说真话还是在逗你玩都分不清！听着，放松点，想干啥干啥，这是片自由的土地。我今晚就在这一片晃晃。我就喜欢这么干。”她坐下来，就着一个轻柔的四四拍拍打着土地，哼着歌谣。那歌声不成调，又无止尽，仿佛是为了让时间别跑得那么快，它让树、灌木、蕨类的根须彼此交缠在一起，形成一张巨大的网，好将小溪绑在河床上，将岩石锁在它该待的地方，将大地抟在一起。女孩就躺在那里静静地听。

	“我爱你。”她说。

	郊狼就这么一直唱着。

	太阳消失在西方起伏的山峰后，不再显现，只留下一缕辉光，映亮了灰绿色的山丘。

	郊狼停下歌声，吸了吸鼻子。“嘿，”她说道，“晚饭！”她站起身，顺着山谷踱步。“来啊！”她回身柔声道，“跟我来！”

	恐惧还未消融，女孩觉得关节里像是被撒了一把冰碴子，但她还是僵硬地起身跟上郊狼。山丘的另一侧是一条线，一道栅栏。女孩不去看它。还好。她们还在线外面。

	“看那里！”

	那是一条烟熏鲑鱼，整整一条王鲑，就放在一个雪松树皮垫子上。“这是一份供奉！我的天！”郊狼惊讶得甚至忘了咒骂，“我有好些年没见过了。我还以为他们都忘了！”

	“供奉给谁的?”

	“当然是我了!还能是谁!小家伙，睁大你的眼睛看看!”

	女孩犹疑地看着那条鲑鱼。

	”它闻起来有点怪。”

	“哪儿怪了?”

	“有股烧焦的味道。”

	“那是烟熏的味道。笨蛋!来吃啊。”

	“我不饿。”

	“好吧，反正也不是给你的。这是我的!供奉给我的!我的!嘿，你们这些家伙，那边的家伙们!郊狼感谢你们!你们要是三天两头这么来一次，我兴致来了说不定还会帮你们点小忙!”

	”别，别喊!妈妈!他们还没走远呢!”

	“那都是我的人！”郊狼向女孩做了个“一切有我”的手势，盘腿坐下，撕下一大块鲑鱼，吃了起来。

	金星在清澈的夜空中闪耀，如同深邃的光之池，让两山间笼上了一层雾一般的微光。女孩从那光芒上挪开眼睛，抬头看着星星。

	“噢!“郊狼道，“噢，该死!”

	“怎么了?”

	“不该吃这东西的！”郊狼道，然后抱着肚子颤抖起来，她先是尖叫，而后呜咽，两眼翻白，修长的四肢摊开，抽搐不止，紧咬的牙关间涌出大团的白沫。郊狼猛地身子后仰成弓型，女孩在一旁想要抱住她，却被她痉挛的四肢狠狠地甩了出去。女孩手脚并用地爬回来，拼命抱住郊狼，而她只是再次痉挛，抽搐，颤抖，而后便静止不动了。

	月亮升起来时，郊狼已经冷了。此前她黄褐色的皮毛下还充盈着暖意，让女孩想着她或许还活着，或许只要她一直抱住郊狼，保持这暖意，她就能恢复过来。她紧紧抱着郊狼，不去看她咧开的黑色嘴唇和翻白的双眼。可当寒意从皮毛下渗出，死亡已无所遁形，女孩只能松开那具已然僵硬的纤细尸体，让她躺倒在尘土中。

	女孩去往一旁的山谷，在满是砂石的平地上挖出一个洞，一个浅坑。女孩知道郊狼她们不会埋葬死者，但人类会。女孩把那具纤细的尸体搬至浅坑，放下，用她蓝白色的围巾覆住。围巾不够大，郊狼僵硬的四爪伸了出来。女孩用混着些许山艾和风滚草碎屑的砂石盖住尸体，再堆上更多砂石。她又回到放鲑鱼的雪松垫子边，那一旁有具羔羊尸体，她用尘土和砂石盖住这毒饵。而后起身前行，不再回首。

	她在山顶站定，俯瞰对面的低处，两山间的小镇放射出朦胧的光。

	“我诅咒你们都不得好死。”她大声道。然后转身下山，走入荒野。





五


	第二天晚上，山雀在马丘北边碰见了她。

	“我没哭。”女孩道。

	“我们都没哭。”山雀道，“这边，跟我来，我们去祖母家。”

	祖母家在地下，地方很宽敞，又黑又宽敞，祖母就在中央，盘在织布机边，就在闪电中编织，将山脉、黑雨和白雨编织入那块毡垫。跟她们说着话，她手下还在不停编着。

	“你好，山雀。你好，新来的。”

	“祖母。“山雀回应道。

	女孩说：“我不是那种新来的人。”

	祖母的眼睛小而昏暗。她微笑着继续编织，梭子在经线上来回。

	“那就是原来的人好了。”祖母道，“你该回去了，孙女。回你住的地方去。”

	“我跟郊狼住。可现在她死了!他们杀了她。”

	“噢，别担心郊狼!”祖母的声音中流露出一丝笑意，“她总是死来死去的。”

	女孩呆立不动，看着梭子往复。

	“那么，我能回家吗?我是说，回她的家?”

	“我觉得这不太行。”祖母道，“你说呢?山雀?”

	山雀摇了摇头，没说话。

	“那里应该都黑了，什么都没有，还有跳蚤……你离开了你们人类的时间，走进了我们的世界，但我觉得郊狼是在用她的办法带你回去。如果你现在回去，还能跟他们一起生活。你爸爸不是还在那边吗？”

	女孩点了点头。

	“他们一直在找你。”

	“真的吗?”

	“是的。你从天上掉下来以后，他们就一直在找。那个男人死了，但你不在那儿——他们就一直找。”

	“他活该!他们都活该!”女孩说道。她举手覆住双眼，大哭起来，却没有泪水滴落。

	“哭吧，小家伙。哭吧，孙女。”蜘蛛道，“别害怕。你在那儿会过得好好的。我也会陪你的。在你的梦里，你的脑海中，你家地下室黑暗的角落里。别杀我，不然我就要让雨下个不停——”

	“我也会来看你的。”山雀说道，“给我造个花园!”

	女孩屏住呼吸，握紧双手，直至不再啜泣，直至能说出话来。

	“我还能见到郊狼吗?”

	“我不知道。”祖母回答道。

	女孩接受了这个事实。又沉默了一会儿，她问：“我能留着这颗眼睛吗?”

	“当然，你能留着这颗眼睛。”

	“谢谢你，祖母。”女孩答道。她转身离开，沿着夜晚的山脊向上攀登，攀向明日。在她身前很远的地方，拂晓的天空中飞着一只小鸟，头顶黑暗，双翼如晨光闪耀。





赫恩家的人们


	Hernes

	胡绍晏/译

	献给伊丽莎白·约翰斯顿·巴克





范妮，1899


	我说，我与你同名。她说她从前有另一个名字。我问她是什么。她不愿说。她说，“如今叫我印第安范妮就好”。她说这地方叫作克拉滩。沙滩上方的溪流旁有一座村庄。布莱顿海岬上，凯利家的泉水附近也有一座。沉船角的那一头还有两座，圣坛岩也有一座。这些全是她的族人。“我全部的族人。”她说。他们死于天花、肺痨和性病。他们全都死在村子里。她的孩子全都死于天花。她说那些村子里还剩五个女人。另外四个为生计当了妓女，但她太老了。那四个都死了。“我什么病都没生过。”她的眼睛就像是海龟的。我用两分钱向她买下一只小篮子。漂亮的小玩意儿。她的孩子们都出生于白人来此定居之前，然后在一年之间全都死了。他们全都死了。





弗吉尼娅，1979


	傍晚，在一整天的写作之后，我打算去沉船角走一走。我披上黄色雨衣，步入冬季的寒风中。度假的游客终于全部离开，沙滩上空无一人。风暴从海上带来无穷无尽的垃圾，密密麻麻地排列在布莱顿海岬至沉船角间漫长的海岸线上。海草；大大小小的湿树枝；海鸟的羽毛；白色、粉色、蓝色和橙色的塑料碎片，远远看去，我还以为那是些碎贝壳；破旧的塑料浮球与浮筒；黑色柏油状的油块，源自某次他们不曾提及的井喷事故或油船泄漏：所有这一切都被丢在沙滩上，丢在暴风巨浪留下的泛黄泡沫间。

	开始下雨了，雨滴从黑压压的云层砸下。我拉起油布兜帽，南风裹挟着暴雨使劲抽打着我的兜帽，让我听不见其他声响。我无法抬头仰望雨中的天空，只能看着脚下棕色沙地上漾着的一片片积水。积水的表面被迎面而来的疾风吹皱，同时又有无数的雨滴融入其中。我张开嘴啜饮雨水。雨越来越大，倾泻的雨丝强劲而繁密，像毛发一样密，像麦穗一样密，条条雨丝间几乎没有间隙。假如我向左转，也就是向东，稍稍抬起头，便能望向雨水的源头，这不仅仅是平常从家里窗口看到的那种一波波涌动的雨水，而是集结成致密的阵列，仿佛无数高挑白皙的女人，无数巨硕的幽灵，一个接一个地沿着沙滩向北方奔去，迅捷如风，又肃穆有序，犹如某种庄重深沉的生灵，从我面前匆匆掠过。

	一阵强风吹来，我必须静立不动才能与之抗衡，接着又是一阵更强的风。然后，风雨开始渐渐平息。四周安静下来。雨点变得稀稀拉拉，再往后，雨彻底停了。除了波浪的拍打，没有其他声响。海面上泛着蓝绿色的微光。我望向内陆，看到大地上方的云层依然黑漆漆的，那些高挑的身影，那些由雨水构成的女人奔向北方群山的幽壑中，在黝黑的树丛间化作丝丝缕缕的白色雾气。她们消失了。

	我朝着布莱顿海岬的方向往回走时，天空中充满宁静淡雅的蓝粉色光芒，映照着退潮时入海口处形成的环礁湖。潮水线上琐碎杂乱的垃圾已经被雨水冲得零零落落。在海边浅滩和水潭那柔和的色彩之间，默默地站立着数以百计的海鸥，等待着黑夜的降临。到那时，它们将展开双翅，飞向大海，在波涛之上安然入睡。





范妮，1919


	是流感。我知道是在哪里染上的。在波特兰的剧院里。人们不停地咳嗽，咳啊咳。那里很冷，充斥着发油和尘埃的气味。简想让莉莉看电影。她总是想带这孩子进城。但这孩子一直在咳嗽，还扭来扭去的。她很冷。她不喜欢电影。她从来就不听故事。她不会把一件件的事情串成故事。她不会有什么出息的。我的族人中一个了不起的人物都没有，而且我猜他们都已经死了吧。俄亥俄或许还有一些远方亲戚，明妮那一支。简问起我的家族。我又知道些什么呢？我对他们有什么可牵挂的？我离开了他们，来了西部。跟着杰克·沙维，跟着沙维先生。那是1883年，来了西部，来了奥怀希，来到雪中的蒿草地。我离开了从小长大的地方，离开了所有的家人。水池里的母牛，白色的母牛，在夜里就像是闪亮的白银。不对，那是后来的事了，那是在卡拉普亚的乳牛场。那不断哞哞哀号的，是母亲的红母牛。我问，母亲，母牛为什么哭？她说，为了她的牛犊，孩子。为了小珍珠。她说我们把牛犊卖了。我也为自己的宠物哭了起来。但我跟着沙维先生出走，抛下了一切。我们的蜜月是在火车的卧铺车厢里度过的。一间卧室。蜜月套房，夫人！挑夫笑着说道，沙维先生赏了他五元小费。五元！我们在芝加哥联合车站登上火车。如今，我时常想起这车站，想起它高耸的大理石墙壁，东来西去的列车，烟囱里冒的白烟，人们高声的吆喝。联合车站里寒风阵阵。而我们下车后，雪中的蒿草地也是如此寒冷。当时已是傍晚，周围没有城镇，也没有车站月台。蒿草平原上有五栋房子。我心想，我再也暖和不起来了。我看管着行李箱，沙维先生从车马房带回来一辆平板马车。于是我们出发了，沿着农场前进，四周是冰雪覆盖的蓝灰色平原。天儿多么冷！那些夜里，每当杰克·沙维在克里比奇牌局中赢我时，他都笑得多么欢快！他老是能赢。他的眼睛多么亮！他也咳嗽，咳啊咳。然后是我们的儿子，我们的儿子死了。咳啊咳。附近有五个村子。奥怀希就是那五栋房子再加车马房。城镇距离我们有三十英里，得坐马车穿过蒿草，穿过雪地。杰克真蠢啊，接手这片农场，五年就让他丢了性命。他有双明亮的眼睛。他本可以成为了不起的人。我的家人一向都没什么出息。小妹维妮死于一阵阵夹杂着喘息的咳嗽。咳嗽，红母牛的哀号。白母牛站在傍晚的池子里，池水仿佛水银。我呼唤她，来吧，小珍珠，过来！她是我的宠物，她母亲死后，是我亲手将她养大的。我和塞尔文买下那片乳牛场或许也是件愚蠢的事，尽管他的确懂一点乳业知识。这块位于卡拉普亚的地如今不知能卖多少钱。假如塞尔文还活着，我会在那里一直住下去吗？还会来到海岸，来到世界的尽头吗？会像如今这样住在群山环绕的山谷里吗？美丽的土地，就像俄亥俄。这是一片充满希望的土地，范妮，充满希望的土地！可怜的塞尔文。可怜的杰克·沙维，他们俩干起活来都那么拼命。干活那么拼命，死得那么早。他们都曾心怀希望。我从来都不报太大希望，只要能过得去，只要能撑下去就行。你对耶稣不抱希望吗，范妮？塞尔文临死前问我。我能说什么呢？母亲说，小妹维妮现在去了耶稣身边，我说，我恨耶稣。你为什么把她卖给他？你不该卖掉她！母亲凝视着我，就那么看着我，一句话都没说。

	哦，我生病了。我闻到尘埃的气味。

	篮子上的花纹就像是鸟羽，一道浅棕，一道深棕，又一道浅棕，又一道深棕，我看得很清楚。我想要看一看，摸一摸。这是一件漂亮东西，放在莉莉房间的五斗橱上。那孩子用它来装贝壳。我想握住一枚凉爽而光滑的贝壳。浅棕与深棕交错排列，整齐匀称，贝壳上的花纹，鸟翼上的花纹，就像一行行有序的文字。这是我当时仅有的漂亮物件。我刚在俄勒冈定居下来时，夏洛特说要把祖母的猫眼石胸针寄给我，但她一直没寄。她在信中说，牛津的珠宝商说那并非真正的猫眼石，只是玻璃而已，她不好意思寄一件赝品。我写信让她寄来，但她一直没有寄。愚蠢的女人。我很想要它。过了这么多年，我仍然想着它。愚蠢的女人。哦，我好痛，我生病了，好痛。那时，印第安范妮会来串门，树林一直覆盖到沙丘底下。伐木工、房屋和道路还没有出现。黝黑的山林一直延伸至沙丘，云杉的松果和针叶散落于沙地中，附近仍有散步的麋鹿和飞翔的鹭，我带着孩子们来到了此处。因为山谷里的尘埃、农场里的尘埃、呼吸中的干牛粪让小约翰尼透不过气来，因为我再也不想要农田和牧场，不想要牛群，不想要咳嗽。我把那地方连同牲口一起卖给了辛曼，然后带上孩子们前往西方幽暗的森林。树林外是明亮的水面。我看着女儿在沙地里飞奔，沿着海滩越跑越远。那名老妇，印第安范妮，偶尔会来，但次数不多。她的棚屋在沉船角背后，有一次，我去那里跟她聊天。我用两分钱买下那只篮子。不是给孩子们的，而是用来装我自己的发夹，就搁在小木屋的架子上。你去那儿干什么？埃达·辛曼问道。亨丽埃塔·库普说，你在海岸那里要怎么过呢？图什么呢？那简直是世界的尽头！连一条路都没有！为了约翰尼的肺，我说。就连最近的教堂都要到阿斯托里亚！我没有说话。那里只有黝黑的树林，明亮的水面，以及既无法耕种又无法放牧的沙地。我住在世界的尽头。我说，我与你同名。





莉莉，1918


	死亡是一个洞。死亡是一个四四方方的黑洞。母亲从桌边站起来说，哦，布拉弗，哦，布拉弗。祖母一句话也没说。我听见母亲的哭声，我的眼底似乎感受到忽明忽暗的光。祖母说我可以去玩，但她的语气很生硬。来了许多人，我跟萨米一起玩，还有小瓦妮塔。迪基和萨米在玩牛仔与印第安人的游戏，一次又一次穿过我们在杜鹃树丛下搭的房子。然后我可以去多萝西家吃晚餐，但不能过夜。我必须回家睡觉。一开始房间里很黑，但后来变得白茫茫的，并化作实体压在我身上，挤得我体内的空间越来越窄小，然后一切都成了白色，令我无法呼吸。母亲来了，我告诉她，那是毒气。她说，不是，亲爱的，但我知道那就是毒气。迪基·汉布尔顿说，在战争中，吸入毒气的人在死之前会吐出黄色泡沫，就像凯利先生的马。迪基掐着自己的脖子咳嗽，咳，咳，但他根本就不懂。他的舅舅没有死。《阿斯托里亚人》上说的。美国远征军列兵，约翰·查尔斯·奥泽。俄勒冈的英雄陨落。一个正方形黑洞，四周环绕着绿草。我很担心房间里的毒气。每天晚上，我一躺上床，房间就开始变白，变挤。我叫母亲，她就会进来。她来之后就没事了。我想要猫先生陪我睡。母亲同意了，但祖母说不行，因为我的呼吸问题。她现在大概快死了吧。我有个死去的舅舅。我认识一个死人。他为自己的国家而死。我讨厌迪基·汉布尔顿。





简，1902


	我把自己的名字写在滚烫的沙地里。风会把它吹走，海水会把它冲掉，然而我就喜欢这样做。我喜欢写自己的名字。我喜欢在作业上签名：简·S.奥泽，简·沙维·奥泽。塞尔文·奥泽不是我父亲，他只是布拉弗的父亲。我父亲是杰克·沙维，我记得他：火炉又红又烫，他站在那里，又高又瘦，当他弯下腰跟我说话时，我能看到他头发里的雪花，他闻起来有奶牛、靴子和烟的味道。他的呼吸里有雪的气味。我喜欢这一切，我也喜欢自己的名字。我喜欢签名：简。普普通通的简，普普通通的简，爱上一个瑞典人，嫁给一个丹麦人；普普通通的简，普普通通的简，吞下窗一扇，死于玻璃片。哈！我喜欢签名。我在海滩上签名。我的海滩。私人土地——擅闯者将被起诉。这里是简的海滩。速速后退，愚蠢的凡人！这不是你们该来的地方！我希望玛丽来做伴吗？不，我不希望。今天，这片海滩完全属于我。我的海洋，只属于简，只有简在沙地上奔跑，在岩石上奔跑，光着脚。我永远不结婚。玛丽可以结婚，玛丽会很开心。我会跟丹麦人结婚。我会跟一个从很远很远很远的地方来的人结婚。我永远不结婚，我将住在凯利的小屋里，那是母亲买下的地产，位于布莱顿海岬。我将独自居住，独自变老，到了夜晚，就像海鸥和猫头鹰一样号叫。我的地产。我的海滩。我的群山。我的天空。我的爱，我的爱！不管我要爱什么。我爱这地方，我爱自己的名字，我喜爱这种爱的感觉。我在滚烫的沙地里，在潮湿凉爽的沙地里留下脚印，它们在我身后的沙滩上排成一列，我在爱中奔跑，写下自己的名字，简独自奔跑，十个脚趾，一对脚掌，从布莱顿海岬到沉船角，从沙滩一直到海里，返回时裙子仍滴着水。你抓不到我！





范妮，1906


	他们说要在海岸边开一家邮局，我立即提议更改地名。威尔·汉布尔顿想要叫它布莱顿海岬，因为那比较好听，能吸引波特兰人过来消夏。老弗兰克和桑迪想要叫它鱼溪。我说，这不像地名，俄勒冈的每一条溪流里都有鱼。这地方有它自己的名字。你父亲不是管它叫克拉桑德溪吗，桑迪？他从一开始就住这里。桑迪点点头，没错，没错。他说老亚历克在他的地图上写下的是拉桑德。但她告诉过我这个名字，她村子的名字。我说，这里可是要建自己的邮局和一家大酒店的，这样一个镇子叫鱼溪可不合适。于是威尔又开始说，我们需要一个体面的名字，以便吸引理想的住户。我说，我觉得新邮局就该叫克拉桑德，因为真正的老住户都这么叫它。于是弗兰克开始像瓷娃娃一样不停地点头。他们全都自认为是山里人，从刘易斯和克拉克时代就在这里了。而威尔·汉布尔顿是新来的，他们希望他记住这一点。我说，我只是觉得这名字挺合适。威尔笑了起来。他知道我不达目的不肯罢休。

	我从卡拉普亚来到此处时，简妮十岁，约翰尼两岁。第一年冬季，我们住在滨海路的棚屋里。我有积蓄。我在店里工作了八年，攒下一笔钱。等到辛曼家终于付清农场的款额，我买下了布莱顿海岬悬崖上的一块地，那原本是属于老凯利的。我花了五十元买下一块五十英亩的地。老爷子很喜欢我。他说反正他更需要五十元钱，而不是一块石头。那里的一切都被伐光了，但他们还留了点，所以林子还会长回来的。这里有两处优质泉水，其中一处已经开发出来了。我想要把那栋旧棚屋拆了，它已经毫无价值。我拥有那片地，还有商店的一半股份，我不欠任何人的债。假如塞尔文还活着，我恐怕要还一辈子的债。我想在那块地上建一栋房子。镇里会变得很拥挤，随着博览会大酒店的落成，会有越来越多的人来。刘易斯街上有两幢新房子在建。我自己或许也可以在镇上建一栋，将来不管是出租还是售卖都行。威尔·汉布尔顿把滨海路沿线的老树全都砍了，他也在买地。用不了多久，这里便会到处都是房屋。

	那年冬天，我已经无法阻止棚屋漏水。屋顶的油布被吹走，下雨时只能用锅和桶接水。这地方的雨可真大！我来之前从没见过这样的雨。太阳出来时，小约翰尼想要把阳光从地上捡起来，他不明白那是什么。假如你走在树丛中，黝黑的老杉树下光线如此昏暗，然而再往前走一步，便会踏入一片光明之中。即使是在下雨时，海滩上也很明亮。光线会从海面上反射过来。我看着雨水从云层上落到海里，一根根雨线仿佛房屋的梁柱，而阳光则从它们之间穿透过来。这样的景象，我称之为荣耀殿堂。

	我刚来那年，麋鹿会走到海滩上来，但如今再也没有了，我常看到麋鹿群在溪流边的湿地里穿行，然而从前，它们会一直走到沙丘，就像一队骆驼，但比骆驼更高大，明亮的眼睛四处张望。

	这又能说明什么呢？老弗兰克说。他支持威尔，因为威尔是有钱人。这什么都说明不了。我说，这说明的是这个地方。这是它的名字。其他地方可都不叫克拉桑德，不是吗？他们都笑了起来。于是我做到了。反正更改地名的申请已经递交，我星期二就交了。





莉莉，1924


	等我结婚时，我要让四个伴娘穿上粉色和白色的薄纱。我的裙子是镶银的白色蕾丝，并配有面纱，我手捧的花束是粉色和白色的玫瑰花蕾加满天星。我的鞋是银色的，由小羊皮制成。我会抛出花束，让多萝西去接。花车是白色的敞篷车，婚礼后，我们便驶往波特兰度蜜月，住在马尔特诺马旅馆的蜜月套房里。

	婚礼的基本色调也可以是蓝与白，我的伴娘们身穿蓝色泡泡袖薄纱裙，再配以白饰带和白鞋子。玛乔丽、伊迪丝、琼和瓦妮塔是伴娘，而多萝西是首席伴娘，束一条银色饰带，穿银色小羊皮鞋子。我的婚纱由白色与银色的蕾丝制成，再加上类似于玛丽·安妮·贝克博格新裙子上的那种小立领。我的银色小羊皮鞋子有着精巧的小高跟。花束是白玫瑰蕾中掺着一些蓝色花朵和满天星，并配以银色的长丝带与蝴蝶结。

	我们可以一起从吉尔哈特坐火车前往波特兰，在那座带塔楼的石头教堂里举行婚礼，我们会出现在波特兰的报纸上：来自克拉桑德的莉莉·赫恩小姐举行婚礼。

	多萝西的母亲有一条古老的蕾丝面纱，在他们家已经传了数百年，裹着旧得发黄的薄纸，装在樟木盒子里。她给我看过。等她结婚时，我也要当她的首席伴娘。我们说好的。真希望我家也有一条古老的蕾丝面纱。祖母一件漂亮东西都没有。她总是穿着难看的旧靴子，住在那家杂货店后面。她留给母亲的就只有这栋房子和布朗一家住的房子，以及高高的海岬上那片野林子。我倒希望她买下的是诺斯曼家的房子，那我们就能住进去了。汉布尔顿先生对母亲说：“那是一栋真正的豪宅，简。你妈妈买下了半个街区，却没有购入这栋房子，这真让我惊讶。”如果把门廊修葺一下，把整幢楼刷白，再铺上闪亮的镶木地板，那将是一栋真正的豪宅，我们可以在里面举办婚礼。参与典礼的人们沿着楼梯走下来，我的婚纱拖着长长的蕾丝后摆，可爱的女花童穿粉色裙子，拿戒指的小男孩穿着蓝短裤。可以由小爱德华来拿戒指。当我顺着亮闪闪的弧形楼梯走下来时，他们便奏起《婚礼进行曲》。

	也许我可以去波特兰读女校，在那里结交一个好朋友，然后在她家举办婚礼。她的家位于高档的西山区，铺着镶木地板，壁纸上绘有风景画。我身穿银色与白色的蕾丝婚纱，从亮闪闪的弧形楼梯走下来，一群初入社交场的美丽少女看着我，交响乐队奏起《婚礼进行曲》。我朋友的父亲将充当托付人的角色。他身材高大，气度不凡，鬓角处的头发呈别致的铁灰色。他搀扶着我的胳膊，伴娘们替我将银白两色的蕾丝裙摆整理妥当。来自克拉桑德的莉莉·赫恩小姐。在波特兰举办婚礼的莉莉·弗朗西丝·赫恩小姐。新娘手花是白色香橙花，从南加州运来的。我还是会把它抛给多萝西。





简，1907


	我为何而生：

