版权信息


书名: 宇宙

牛顿小心地保护着他的科研成果，为此不惜和同行翻脸。他相信至少一二十年里，科学界无法取得超越万有定律的成就。但在宏伟又精巧的大自然面前，他和托勒密、开普勒一样，既兴奋又谦卑。去世前不久，他写道：“我不知道世人怎么看我；但我就像个在海边玩耍的儿童，为不时找到些漂亮卵石和贝壳而高兴不已，却对浩瀚的真理之海浑然不觉。”



* * *





经期：英文为menstrual，它的词根代表了“月亮”。



普林尼：盖乌斯·普林尼·塞孔都斯（公元23或24—79），又称老普林尼，古罗马的百科全书式的作家，著《自然史》。——译注



对占星术及其相关学说的怀疑态度并非西方独有。举个例子，1332年，吉田兼好随笔集《徒然草》中写道：（日本的）阴阳学说并没有提到赤舌日。过去的人们并不忌讳这些日子，但后来——我不知道到底是谁起的头——人们开始说什么“在赤舌日开始的工作，永无完结之时”，还有“赤舌日所说所做之事注定失败：你会失去所得，计划无法完成”。这真是一派胡言！如果算一算那些在“良辰吉日”开始的项目，你会发现它们也往往不了了之，跟赤舌日哪有什么差别。



早在四个世纪以前，阿基米德就曾经制造过类似的机械。罗马的西塞罗曾检查那模型，并对它进行描述。模型当时的拥有者是罗马将军马塞勒斯。征服叙拉古期间，马塞勒斯手下的士兵无故违背命令，杀死了年逾七旬的老科学家。



以太：古希腊哲学家亚里士多德假想的一种构成天体的物质，其内涵随物理学发展而不断演变。——译注



天球音乐，又称天体音乐。毕达哥拉斯认为恒星和行星有规律地转动，会产生一种和谐有序的天堂之音，这个概念对后世天文学家如约翰内斯·开普勒造成了很大的影响。——译注



黑暗时代：此处指欧洲中世纪。——译注



最近的研究发现，哥白尼的著作在16世纪遭到的审查并不严苛：意大利只“更正”了其中的60%，伊比利亚半岛则是一本也没动。——译注



这不算中世纪和欧洲宗教改革时期最极端的言论。围攻一座阿尔比派占领的城市时，属下问后来被称为“圣多米尼克”的多明戈·德·古兹曼，应该怎么区分信徒和异端，他答道：“全都杀了。上帝自会分辨。”



冥王星：根据国际天文联合会（IAU）2005年定义的新概念，冥王星不再算作行星。现在它属于矮行星。正因为此，太阳系现在只有八大行星。下同。——译注



阿波罗尼奥斯（约前262—前190）：古希腊数学家，著有《圆锥曲线论》。——译注



水星英文名为墨丘利，金星是维纳斯，火星是玛尔斯，木星是朱庇特，土星是萨图恩。——译注



指“抛窗事件”。因为笃信天主教的费迪南大公对新教徒大肆迫害，引发后者抵抗。1618年5月23日，新教徒在布拉格爆发起义，冲进城堡将两名大臣与一位书记官丢出窗外。这次起义虽然被镇压，但成为三十年宗教战争的正式起点。——译注



它们中的一些至今仍然能在格拉茨的武器库里找到。



第谷和开普勒一样，对占星术并不抱有敌意，但他自行建立了一套占星方法，并认为它比大众相信的占星法更准确。1598年，他出版了《新天文仪器》（Astronomiae Instauratae Mechanica），书中称如果星图得到适当改进，占星术将“比人们想象的更可靠”。第谷写道：“从23岁起，我就一直研究炼金和占星。”他觉得这两门伪科学所涉及的秘密，对一般老百姓来说过于危险（不过他似乎认为把同样的知识教给那些前来寻求帮助的皇亲国戚就很安全）。从某些角度来讲，第谷·布拉赫和一些科学家维护的这种悠久传统才真的危险，因为他们认为除了自己，只有世俗和教会的掌权者才能习得那些神秘的知识：“把这样的知识公之于众既没有用处，也不合理。”与他相反，开普勒在学校里教授天文学，发表了大量论文，其中不少是自费的，他还写科幻小说——这些小说当然不是给科学同行看的。按照当下的定义，他可能不算优秀的科普作家，但他和第谷·布拉赫之间只隔了一代人，这种态度的转变意味深长。



阿尔伯莱希特·华伦斯坦（1583—1634）：三十年战争中的著名将领，曾率领天主教阵营哈布斯堡王朝-神圣罗马帝国军队与反哈布斯堡同盟作战。——译注



迈蒙尼德（1138—1204）：西班牙犹太哲学家、科学家及神学家。——译注



“显现的神”出自马丁·路德的《论意志之束缚》。路德把上帝分为Deus revelatus （显现的）和 Deus absconditus （隐匿的），他通过耶稣基督，以矛盾的模样向人类呈现。——译注



巴罗辞去的是卢卡斯数学教授职位，这是剑桥大学的荣誉职位，授予对象为数学及物理相关的杰出研究者，同一时间只授予一人，牛顿、霍金、狄拉克都曾担任此教席。——译注



遗憾的是，牛顿没有在他的杰作《原理》中提及开普勒。但他在1686年写给埃德蒙·哈雷的一封信里，谈到了万有引力定律：“我很确定，那是20年以前，我从开普勒定理里推导出来的。”



宇宙（universe）的形容词universal亦有普遍、普适之意。——译注





第四章

天堂和地狱





天堂之门毗连地狱之门，且完全相同。

——尼可斯·卡赞扎基斯，《基督的最后诱惑》





地球是个可爱的，至少还算比较平静的地方。这里万事万物都在变化，但速度缓慢。我们可以平静地度过一生，其间遭遇的最大灾难也不过一场风暴。正因如此，我们变得自大、怠惰，忘了居安思危。但大自然的历史记录清晰地显示，世界曾经遭到过毁灭。其实，就算没有自然灾难，新发展出的技术可能也会让人类有意无意地迈向自我毁灭。而那些更古老的过去，都完好地记录在其他星球饱经摧残的地貌里。灾难只是个时间问题，这并非危言耸听。百年难得一见的劫难，放在千年里可能难以避免。实际上，哪怕只看地球，哪怕只看这个世纪，我们也能观察到一些非常独特的自然事件。

1908年6月30日早晨，西伯利亚中部地区，一颗巨大的火球飞快地划过天际，在地平线上引发了剧烈的爆炸。2000平方千米的森林被夷平，爆炸中心附近的几千棵树遭到焚毁，冲击波沿着大气层扩散，绕地球两圈才停息。它扬起的尘埃充斥在大气层中，人们甚至能在1万千米外的伦敦街头借尘埃散射的亮光，在半夜读书看报。

沙俄政府无意调查此等琐碎小事，毕竟它相隔遥远，又只有西伯利亚的通古斯人受到了影响。直到十月革命10年后，才有人去实地调查和采访目击者。下面的内容，摘自他们的记录：

那是个大清早，人们还在睡觉，突然连着帐篷一起被吹了起来。掉下来以后，一家子都多少有点儿擦伤，阿库琳娜和伊万还陷入了短暂的昏迷。他们醒来时听到巨大的噪音，看到周围的森林着了火，许多树都倒伏在地。

……那天早饭时间，我在瓦诺瓦拉贸易站的门廊里望向北方，正举着斧子给木桶箍圈……天空突然被劈开，森林上空，还有北方的整片天空好像都被点着了。随后热浪滚滚而来，我的衬衫跟烧起来了一样……我想把衬衫脱掉，但天空传来一声炸响，接着是轰鸣，而我被掀到了门廊外三沙金斯的地方。我婆娘把迷迷糊糊的我拖进了棚屋。接下来的声音就像天上掉下了许多石头，或者枪炮齐鸣，大地也随之颤抖。我趴在地上捂着脑袋，怕被石头砸到。天空被撕开的时候，有热风跟炮弹似的从北方刮过棚屋，经过的地方一片狼藉……

……我坐在犁边吃早饭，突然听到轰的一声，好像有人放炮，我的马吓得跪倒在地。森林北边蹿起一团火焰……大风吹弯了冷杉树，好像飓风。我两手抓着犁，免得被吹跑。那风大得吓人，卷起了好多泥土，还在安加拉河上刮起了一道水墙。因为我的农地在山坡上，所以这些我都看得很清楚。

……那巨响惊到了马儿们，它们带着犁四处逃窜，要不就倒在了地上。

……头一次和第二次巨响后，木匠们比画起了十字。随后第三声巨响传来，他们从屋上摔进了木材堆。有几个人惊恐不已，我不得不想办法让他们平静下来。所有人都放下工作，走进村庄。当地的居民已经聚集在了街上，正惴惴不安地讨论着刚刚发生的事情。

……我在田里……刚给一匹马装好了耙子，打算给另一匹装，这时右边传来炮声似的巨响。我马上转过身，看到天上有一道细长的火焰，头比屁股大得多，颜色就是那种白天点着的火。它比太阳大，但没那么亮，可以用眼睛直接看。跟在火焰后面的东西似乎是烟，一圈圈的，还有些蓝色火苗……那火焰刚刚消失，就传来了比开炮更大的声音。地面颤动起来，木屋的窗子都碎了。

……我在坎河边洗羊毛，忽然听到响声，就像受惊的鸟儿拍打翅膀……接着河上涌来波浪。然后是一声巨响，有个工人……掉进了水里。



这就是著名的通古斯事件。有些科学家认为它是一块高速运动的反物质导致的。反物质和地球上的普通物质相遇后湮灭，消失在伽马射线的闪光中，但人们没在撞击现场找到能支持这个假说的放射性物质。另一些人怀疑某个迷你黑洞从西伯利亚钻进地壳，从地球另一边钻了出去，但大气记录显示，当天晚些时候并没有什么东西从北大西洋冒出来。当然也可能其实是某个地外文明先进到难以置信的太空船遇上了致命故障，坠毁在了这个偏远的行星上，然而人们同样没在撞击点找到飞船的痕迹。为了解释通古斯大爆炸，各种各样的假说层出不穷，其中一些看起来多少有点意思，可无论哪个都缺少强有力的证据支持。通古斯爆炸的几个关键信息，可以归纳为猛烈的爆炸、高强度的冲击波、森林大火，以及爆炸中心不存在撞击坑。似乎只有一种假说可以符合所有已知的事实：1908年，一颗彗星撞击了地球。

行星之间的广袤太空里存在许多物体，有些是岩石质地，有些是金属，有些是冰，还有些由包括有机物在内的不同物质复合而成。它们大小不一，袖珍的小于沙粒，大的则超过了尼加拉瓜或者不丹的国土面积。有时候，它们的轨迹会恰好指向行星。通古斯事件可能是由一个直径100米的冰体彗星碎片引发的，它有足球场大小，重达100万吨，以每秒30千米，即每小时10800千米的速度坠落。

考虑到紧张的国际局势，这样的撞击如果发生在今天，很可能被误认为核爆。毕竟彗星的撞击、爆炸，还有随后的蘑菇云都与百万吨级的核爆外观接近，只有两点不同：没有伽马辐射与放射性物质。彗星撞地球这种自然事件有没有可能引发核战？这情景想想就滑稽：一颗平平无奇的彗星，落到早有千百万颗陨星光顾过的地球上，而地球文明的反应居然是迅速自我毁灭。为了避免这种情况，我们也许应该增加自身对彗星撞击的了解。举个例子，1979年9月22日，美国的船帆座卫星侦测到南大西洋和西印度洋交界处爆发了两次强烈的闪光。早先的猜测认为，那是南非或者以色列进行的低当量（2000吨级，威力约为广岛原子弹的六分之一）核武器试验，继而引发了全球范围的政治风波。但如果那闪光其实只是小行星或者彗星坠落引起的呢？因为闪光处附近的大气层并没有异常的辐射读数或者扰动迹象。在核武器已经登台亮相的时代，如果我们不加强对太空的监测，那些潜在的危险可能就会实打实地显露出来。

彗星的主要成分是水冰（H2O），还有一些甲烷冰（CH4）和氨冰（NH3）。即使是不那么巨大的彗星碎片，也会在进入地球大气层时产生庞大的火球和骇人的冲击波，它们能焚毁树木，夷平森林，发出全世界都听得到的响声，却未必能留下多大的撞击坑。因为冰体会在大气层中汽化，几乎留不下什么可供辨认的碎片——也许只有彗核非冰部分的少量颗粒。最近，苏联科学家E.索博托维奇在通古斯遗迹里找到了许多微小的钻石颗粒，而这种钻石在其他陨石里也能找到，所以它们可能就是彗星的遗留物。

在许多清朗的夜晚，如果抬头细看，能不时见到流星一闪即逝。但在一些特定的日子，流星会如雨般落下。流星雨是大自然的烟火表演，来自天堂的娱乐消遣。它们只在每年固定的日子出现。流星其实是太空微粒物质，还没芥末籽大。与其称它们是星星，不如说是飘落的绒毛。当它们进入地球大气层时，会在大约100千米的高空被摩擦殆尽，绽放出短暂的光与热。流星是彗星的残余。老迈的彗星在一次次经过太阳近旁时逐渐被蒸发、解体，一路撒下碎片。当地球移动到与这些彗星轨道相交的位置时，流星雨就出现了。由于那些碎片位置不变，流星雨总是在每年的固定日子里现身。1908年6月30日是地球又一次和恩克彗星轨道相交，赶上金牛座β流星群的日子。通古斯事件似乎就是恩克彗星的一块碎片引发的，只不过它比那些闪闪发光的无害小流星要大得多。

彗星总是能引起恐惧、敬畏和妄想。它们如同偶尔浮现的幽魂，触犯宇宙永恒不变的庄严。古人相信，这样壮观的乳白色火焰条纹肯定出于什么理由才会夜复一夜地升起降落，它一定预兆了人类的某些事务。古人把彗星认作灾难的预兆、天谴的先声，相信它们预示了君主的陨落、王朝的覆灭。至于彗星的形状，巴比伦人觉得它们像胡子，希腊人认为它们像飘散的长发，阿拉伯人则从中看出了燃烧的剑。托勒密时代，彗星还按照形状被精心分成了柱形、喇叭形、瓶形等种类。托勒密认为彗星会带来战争、干旱和“环境紊乱”。有些中世纪文献说彗星是飞行的十字架。路德教派的一个“负责人”，也可能是马格德堡一个叫安德里亚斯·希里裘斯的主教在1578年发表文章《新彗星的神学暗示》，说彗星是“人们罪孽的浓烟，它们每一天、每一个钟头、每一秒都在升腾。这些恶臭恐怖的烟雾在上帝面前卷曲缠绕，逐渐凝成彗星，最终被至高无上的审判长那炽烈的怒火点燃”。但也有人反驳说，如果彗星是罪恶的烟火，那夜空恐怕总要闪闪发光。

有关哈雷彗星的记载，最早见于中国古书《淮南子》。公元前1057年，武王伐纣，彗星出而授殷人其柄。约瑟夫斯描写的公元66年在耶路撒冷上空悬挂了一整年的剑，可能也是这颗彗星。1066年，诺曼人目睹了哈雷彗星的又一次回归，认定某个王国即将毁灭。从这个角度上来说，彗星鼓励了征服者威廉对英格兰的入侵。当时的报纸《贝叶绣帷》也报道了这起事件。1301年，现代写实主义绘画的奠基人之一、意大利画家乔托目睹了哈雷彗星，将它画入了耶稣诞生图。1466年的大彗星——回归的哈雷彗星——引发了全欧洲的恐慌：当时土耳其人攻陷了君士坦丁堡，基督徒们担心上帝站到了土耳其人那边。

16、17世纪的天文学家痴迷于彗星，牛顿也被搞得神魂颠倒。开普勒说彗星划过天空，“就像鱼儿畅游海中”，但它们会被阳光驱散，所以彗尾永远背离太阳方向。大卫·休谟是众所周知的理性主义者，然而他说彗星就像太空生殖细胞——精子或者卵子，行星则是从这种星际性爱中诞生的。牛顿上大学时反射望远镜还没发明，他用裸眼观察彗星，就这样度过了许多不眠之夜，还累得生了病。继第谷和开普勒之后，牛顿也得出结论，认为彗星的位置并不像亚里士多德和其他不少人所说的那样位于大气层里，而是比月球更远，但还未到土星的距离。和行星一样，彗星的光芒源自阳光反射，“觉得它们和远方静止的星星一样遥远，肯定大错特错了；因为如果这样，彗星能接受的阳光，不会多于地球接受的遥远星光。”他还推测出彗星和行星一样，轨道呈椭圆形：“彗星也是一种行星，只是它们绕太阳飞行的轨道偏心率特别大。”有了对彗星轨道的理性解析和预测，他的朋友埃德蒙·哈雷于1707年预言，那颗于1531年、1607年和1682年三度出现，每次间隔76年的彗星，会在1758年再度现身。哈雷去世后，那颗彗星果然准时出现，于是人们将其命名为“哈雷”。哈雷彗星在人类历史里扮演了有趣的角色，它1986年回归，届时可能还会成为人类用航天器观测的第一颗彗星。

当代的行星天文学家提出了这样一种观点，即彗星与行星的碰撞，也许会给行星的大气层带去重大影响。举个例子，今天火星大气层里所有的水，可能都是最近一颗小型彗星撞击带去的。牛顿注意到逐渐挥发的彗尾物质会被周围行星重力俘获，据此认为地球的水也在逐渐减少，“消耗在植被和腐坏中，大地越来越干燥……如果缺少外来供应，水会不断减少至枯竭”。牛顿似乎相信地球的水来自彗星，生命离了彗星带来的物质就无法生存。他还更进一步说：“我怀疑彗星是灵魂的主要来源。灵魂是我们大气中最缥缈，却又最关键的部分，它是生命之所以存在的核心。”

早在1868年，天文学家威廉·哈金斯就发现彗星和自然界中的“油性”气体光谱近似。他发现的其实是彗星中的有机物质；几年后，由一个碳原子和一个氮原子组成的氰基（CN）——氰化物的分子碎片——在彗尾上被发现。由于1910年地球要穿过哈雷彗星的彗尾，许多人因此感到恐慌。他们忽视了一个事实：彗尾物质极度弥散，那些毒物带来的危险远远比不上大城市工业的污染。

但科学事实无法打消任何人的疑虑。让我们来看看，1910年5月15日，《旧金山纪事报》的文章标题包括了《房屋一样大的彗星相机》《彗星来临，丈夫悔过》和《彗星派对风靡纽约》。《洛杉矶考察家报》的语调更为诙谐：《说吧！那彗星让你氰化了没？》《全人类都将享受免费的气体浴》《期待“狂欢”》《多人品尝了氰的滋味》《受害者爬上树，试图给彗星打电话》。1910年的世界氰化末日前，人们纵情欢乐，聚会不断。商人们借机兜售各种抗彗星药丸和防毒面具，后者某种意义上是第一次世界大战的可怕预兆。

彗星带来的一些困扰持续到了现在。1957年，我还是芝加哥大学叶凯士天文台的研究生。有天晚上我独自待在天文台里，电话响个不停。我拿起听筒，里头传来醉醺醺的声音。“我要和天、天、天文学家说话。”“请问您需要什么帮助？”“我们在威尔米特开派对，天上有什么东、东、东西。它有点、点、点儿意思，如果你盯着它看，它就不见了，但你要是不看，它又会冒出来。”我知道视网膜最敏感的部分不在视野中央，你稍微移开视线，反而能看到一些诸如黯淡的星辰之类的东西，而那时天空中刚好有新发现的阿兰德-罗兰彗星。于是我告诉他，他看见的可能是颗彗星。他停顿了很久，然后问道：“啥是彗星？”“彗星，”我答道，“就是1英里（约1.6千米）宽的雪球。”打电话的人又顿了顿，然后要求道：“我要和真正的天、天、天文学家说话。”我有点好奇等哈雷彗星1986年回归时，会不会又有哪些政治家感到恐惧，人们还会不会干出蠢事来。

虽然行星绕太阳转的轨道呈椭圆形，但乍看上去好像是圆的。而彗星——特别是那些公转时间很长的——轨道非常扁圆。如果说行星是太阳系的老前辈，彗星则是小后生。为什么行星的轨道接近圆形，彼此相隔甚远？这是因为如果行星轨道扁长，和别的星球轨道交错，它们迟早会撞在一起。太阳系形成初期，可能有很多行星因此毁灭，只有轨道接近圆形的行星才更有机会幸存下来。是大自然选择了今天的行星轨道。我们的太阳如今正值中年，星系环境稳定，但在它诞生初期，层出不穷的灾难才是主旋律。

太阳系的最外层，比诸行星更遥远的黑暗中，数以万亿计的彗核组成了广阔的环状云层。它们绕太阳公转的速度，还没印第安纳波利斯500比赛上的车子快。典型的彗核是直径长达一千米、不断翻滚的大雪球。它们中的绝大多数都不会越过冥王星轨道。但从太阳系近旁经过的恒星偶尔会在彗星云中产生引力扰动，导致一大批彗星沿着高度扁平的轨道向着太阳俯冲。遇上木星或土星后，它们的路径会进一步拉伸，于是每隔一个世纪左右，都会来内太阳系走一遭。到了木星和火星轨道中间的某个地方，彗星开始被加热、蒸发，从彗核上脱离的尘埃和碎冰被太阳风裹挟着吹向与太阳相反的方向，形成彗尾。假如木星直径被看作一米。那彗星就要比尘埃还小，但发育成熟的彗星，彗尾长能横跨两条行星轨道。每一颗能观察到的彗星都会激起地球众生的迷信热潮。但地球人最终明白了那东西并不在他们的大气层里，而是飞驰于行星之间。他们计算了彗星的轨道，也许不久的将来，还会发射小小的航天器去探索那来自群星间的访客。

彗星撞上行星只是个时间问题。彗星和小行星是太阳系刚刚形成时留下的星际碎片，它们已同地球、月亮相撞过许多次。碎片越小，数量越多，由此可以想见小型撞击的次数远多于大型撞击。通古斯级别的事件应该平均每隔千年就能遇到一次。但类似哈雷彗星这种彗核宽达20千米的大家伙，可能每10亿年才会和地球来一次亲密接触。

小型冰质天体撞在行星或者月亮上可能不会留下特别明显的痕迹。但如果它们的体积更大，或者质地为岩石，那就会撞出半球形的碗状陷坑，我们称之为“陨坑”。如果不被腐蚀风化，也没有遭泥石填埋，陨坑能存在几十亿年。月球上不存在沙土腐蚀现象，所以我们观察月表时，能找到大大小小的陨坑，它们的数量比如今内太阳系寥寥可数的彗星和小行星多得多。这些陨坑，是数十亿年前毁灭与浩劫的明证。

陨坑不只月表上有。我们能在内太阳系各处找到它们，包括离太阳最近的金星、云层覆盖的水星、火星和它两颗小小的卫星福波斯、德莫斯。这些行星和我们的星球同属一家。因为和地球多少有些相似，我们管它们叫“类地行星”。类地行星有坚固的地表、岩铁质地的核心，还有大气层，虽然其中一些大气层近似真空，另一些则压力超过地球90倍。就像露营者围坐在火堆旁，类地行星绕行太阳，感受着它的光与热。它们的年龄约莫46亿年，和月球一样，它们也见证了太阳系诞生初期充满撞击的灾变时代。

只要越过火星，我们就会进入非常不一样的区域，那是木星和其他类木行星的王国。这些庞大的星球由氢和氦组成，还有少量富氢气体，如甲烷、氨和水。我们没法在类木行星上找到坚实的地表，这里只有厚重的大气和五彩斑斓的云层。和它们比起来，地球只是碎片似的小世界，而这些才算是真正的行星。木星体量之大，能塞下百来颗地球。如果彗星或者小行星落进的是木星的大气层，就根本见不到陨石坑，只有云层会略略扰动。不过即使在外太阳系，也存在数十亿年前天体剧烈碰撞的证据——因为木星有十多颗卫星，其中五颗被“旅行者号”近距离观察过。我们在这些卫星上同样找到了灾难的痕迹。等到探索完整个太阳系，我们也许会发现，从水星到冥王星的各大行星，还有它们的卫星，甚至彗星和小行星上，那段历史的证据随处可见。

月亮朝向地球的这面约有一万个陨坑，你用望远镜就能看到。它们中的大部分都位于古老的月球高地，形成时间可以追溯到星际碎石开始堆积，月球刚刚成形之际。月海里超过1千米的陨坑大约有1000个。这里的“海”（maria）是拉丁语，意思是“海洋”，它们其实是月表低洼地区。月球形成初期，熔岩可能淹没过这些区域，覆盖了原有的陨坑。粗略来算，月球陨坑的形成速度大概是109年/104个=105年/个，换句话说平均10万年一个。不过，既然十多亿年前太阳系中的星际碎片比今天多得多，我们可能得等不止10万年才能看到月球上诞生新的陨坑。至于比月球大得多的地球，我们兴许只要等上1万年就能看到地表被撞个直径1千米的新坑来。亚利桑那州有个约1千米宽的巨型陨坑，它形成于两至三万年前，跟我们粗略的计算大致相符。

如果彗星或者小行星撞击月球，我们能以肉眼观察到爆炸时发出的短暂强光。可以想象10万年前某个夜晚，我们的祖先正悠闲地仰望天空，突然看到月亮阴影面升起一团被阳光照亮的奇特云彩。但我们最好别指望能在历史记载上读到这样的事情，因为它发生的概率实在太低。不过话说回来，历史上确实有个记载，可以解读成在地球用裸眼观看月面撞击：1178年6月25日晚，不列颠群岛上的五个僧侣报告了一件怪事，它后来被坎特伯雷的杰维斯收录进了编年史里——学界一般认为这本编年史对当年的政治文化活动做出了可靠的记载。杰维斯本人和目击者见了面，听他们发誓故事字字为真。书里这样记载道：

那是轮明亮的新月，它和往常一样，像一只向东方倾斜的号角。可是号角突然间一分为二，一支火炬从它们中间升起，它向外喷出火焰和热炭，火星四溅。



天文学家德拉尔·穆赫兰和奥德莱·卡拉姆计算出月面遭到撞击时会升起一团尘云，外观与坎特伯雷僧侣们的报告类似。

如果800年前真的发生过这样的撞击，那么陨坑应该清晰可见。由于缺乏空气和水体，月表侵蚀速度极慢，十多亿年前的小型陨坑也能得到相对完好的保存。根据杰维斯的描述，我们甚至能找到目击地点的大致区域。撞击会产生辐射，还有细小粉尘喷射而成的线状痕迹。但只有最年轻的陨坑——比如以阿利斯塔克、哥白尼和开普勒为名的那几个——能监测到辐射的痕迹。这是因为陨坑虽然能够在缺少侵蚀作用的环境下长存，但辐射并不能。随着时间流逝，辐射痕迹会越来越弱，即便是微流星——来自太空的微小尘埃——也能破坏和覆盖先前的痕迹，让它们彻底消失，因此辐射是新近撞击的标志。

陨石学家杰克·哈通说，就在坎特伯雷僧侣提及的月表区域，有一个非常新的小型陨坑。它正是以16世纪罗马天主教学者焦尔达诺·布鲁诺命名的。布鲁诺认为宇宙间有无穷多的世界，其中很多都有人居住。因为信奉各种异端邪说，他于1600年被处以火刑。

不过，所有这些证据都是间接推论出来的。正如上面所说，人类书写历史的时间太短，遇上这样的事概率较小。但无论是通古斯事件还是亚利桑那陨坑都在提醒我们，并非所有的撞击灾难都发生在太阳系诞生初期。月表上只有少数陨坑留有明显辐射纹，也在告诉我们，即便在月球上，腐蚀作用同样存在。通过分析陨坑的重叠样式和月球地层的其他痕迹，我们可以重现月球遭撞击和岩浆淹没的历史，而布鲁诺陨坑——这个可能最近才形成的陨坑——的诞生，也被包括其中。

地球和月亮挨得很近。如果月亮被撞得千疮百孔，地球怎么可能独善其身？但地球上的陨坑为什么如此稀少？难道彗星和小行星认为它们不该撞击存在生物的星球吗？这当然不可能。唯一的解释是，陨坑在月亮和地球上生成的速度一样，只不过它们能在缺乏空气和水的月面保留很长很长时间，在地球上却被缓慢侵蚀、填埋，直至消失不见。奔流的水、呼啸的风和地壳运动改变地貌的速度虽慢，但经过百万乃至数亿年后，它们能彻底抹去哪怕最庞大的撞击坑。

任何卫星或者行星的地表都会受到外来和内在双重力量的影响。前者如陨石撞击，后者如地震。这些影响里，有些是突发的灾难事件，如火山爆发，有些则细碎绵长，如风沙侵蚀。对于外在的、内在的，或迅猛的、缓慢的，到底哪种力量主导了地貌的生成，我们无法给出统一答案。月表由外来的猛烈力量塑造，地表无疑受内在缓慢影响更多，火星则居于两者之间。

火星和木星轨道之间有无数小行星，其中最大的长达数百千米。这些小行星往往是椭圆体，它们在太空里不停翻滚。两个或者更多的小行星的轨道常常会交织在一起，引发频繁相撞。撞出的碎块有一些恰好飞向了地球。我们博物馆里展出的许多陨石就来自这遥远的世界。小行星带仿若巨大的磨盘，星际碎片在这里越磨越小，直到化作尘埃。而从这里漏出去的大块碎片和彗星一起成为行星地表陨坑的主要来源。小行星带也许本能成为另一颗行星，但因为木星附近的巨大引力潮汐而未能成形；当然它也可能是行星爆炸的残骸。不过就科学界目前的理解而言，行星爆炸这种事似乎没理由发生。这真是万幸。

土星环和小行星带有相似之处。本质上，那是数万亿绕着土星旋转的冰冻小卫星。它们之所以存在，可能是因为土星的引力阻止它们凝聚成真正的卫星，或者它们其实是一颗距离土星太近，而被引力潮汐撕成碎片的卫星的残骸。还有一种可能，即土星环处在一种动态平衡态下：它们是包括泰坦（土卫六）在内的土星卫星喷出物质，正在逐渐落入行星大气。最近我们发现，木星和天王星也有环带，只是非常稀薄，几乎无法从地球上观察到。海王星是否存在光环，是行星科学家最近非常关注的问题。总的来说，环带可能是整个宇宙间类木行星的标准配置。

一个叫伊曼努尔·维利科夫斯基的精神病学家在1950年出版了一本畅销书，名叫《碰撞中的世界》，他在书里假设了从木星到金星的一系列撞击事件。他认为有个质量与行星相仿的物体——他称之为“彗星”——不知怎么着在木星系统里诞生，3500年以前，它进入内太阳系，多次掠过地球和火星，导致了许多不可思议的后果，比如分开红海，让摩西和以色列人逃离埃及，还让地球在约书亚发令时停止自转。书里说，它还同样导致了火山大量喷发和洪水泛滥。维利科夫斯基猜想这颗“彗星”，在进行了一场复杂的星际“台球游戏”后，终于稳定下来，成了沿近乎圆形的轨道绕太阳转动的行星之一。他认为这颗星球是金星。换句话说，在这件事发生以前，金星并不存在。

我在其他地方详细解释过，这观点纯粹是胡扯。天文学家并不反对天体剧烈碰撞的说法，然而近期不存在这样的事件。在任何太阳系的模型里，你都不可能把行星和恒星按照真实的比例尺展现出来，因为有的行星太小了，几乎注意不到。如果非要展示出来，那它们只有尘埃大小。通过这个比例尺，我们能直观地意识到地球和某颗特定彗星在未来千年里相撞的概率低到可以忽略不计。除此之外，金星的质地主要是岩石和金属，缺乏氢元素，木星则几乎完全由氢构成；木星无法驱动这样的彗星或者行星离开，这些天体也无法“停止”地球的自转，更别说在不到24小时里使它重新转动起来了；3500年前火山洪水频繁的观点，同样缺乏地质证据；美索不达米亚关于金星的铭文，早在维利科夫斯基的“彗星”变成金星前就已经存在；高度扁圆的天体轨道，几乎不可能在短时间内变得近乎圆形。类似的反驳证据数不胜数。

许多假说，不论是门外汉提出的，还是科学家提出的，最后都被证明大错特错。但科学是一项懂得自我修正的事业。任何新的观点想得到认可，都必须接受严格的测验。维利科夫斯基那本书籍出版后，真正糟糕的影响并不在于他的假说错得多离谱，而在于一些自称科学家的人站出来想打压他的作品。科学生于自由探索，且致力于自由探索：任何假设，无论多么离奇，它的价值高低都由自身决定。打压不同意见可能是宗教界和政治界常用的手法，但在探索知识的道路上并不适用；它与科学精神背道而驰。我们无法预知下个取得颠覆性新发现的人会是谁。

金星与地球质量、大小、密度接近，还是离地球最近的行星。几个世纪以来，它一直被视为地球的姊妹。但这个姊妹到底景况如何？它离太阳更近，所以是不是一颗比地球稍热的温和行星呢？它的地表上有陨坑吗？还是说陨坑都因为侵蚀消失了？那里有火山吗？有山脉吗？海洋呢？生命呢？

